FID,fid,the_geom,id,cod_seec,nome,cod_cre,cre,ra,endereco,cep,fone,fax,email,zona,gestao,dependadm,edu_inf,ens_fund,ens_medio,edu_prof,eja,edu_esp,cat_local,fonte_info,pdot_2012,nivel,etapa_ens
escolas.104,104,MULTIPOINT ((-48.20219960319488 -15.67032092057685)),104,53005139,EC 08 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,PIQ 04 - LT 01,72725400,39013676,,ec08brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
escolas.105,105,MULTIPOINT ((-48.19013253995233 -15.658150386955931)),105,53068025,EC 09 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,AE - EQ 45/55,72745000,,,ec09brazlandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-4,1 ao 5 ano,Fundamental
escolas.106,106,MULTIPOINT ((-48.190298836991275 -15.534102010412115)),106,53005171,CED 04 DE BRAZLANDIA,4,BRAZLANDIA,BRAZLANDIA,BR-180 - KM-37,72738990,35002043,,cef04.braz@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,1 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.107,107,MULTIPOINT ((-48.169869767379254 -15.743535425103865)),107,53004981,CED INCRA 08,4,BRAZLANDIA,BRAZLANDIA,DCAG - BR-070 - RA IV - QD 04 - LT S/N,72701970,39016636,39016635,cefincra08@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.108,108,MULTIPOINT ((-48.103299150726194 -15.675148934345545)),108,53005210,CED IRMA MARIA REGINA VELANES REGIS,4,BRAZLANDIA,BRAZLANDIA,DF-001 - EPCT - DF-430 - RODEADOR,72701970,35010113,,cefirma@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 9 ano/ Ensino MÃ©dio,Infantil/Fundamental/MÃ©dio
escolas.109,109,MULTIPOINT ((-48.19952552895625 -15.62087018493064)),109,53005007,CEF VENDINHA,4,BRAZLANDIA,BRAZLANDIA,EST BSB/PADRE BERNARDO - DF-180 - KM-25,72700000,,,cef.vendinha.braz@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,1 ao 9 ano,Fundamental
escolas.110,110,MULTIPOINT ((-48.170419441218 -15.740498046554453)),110,53014545,EC 01 INCRA 08,4,BRAZLANDIA,BRAZLANDIA,QD 18 - LT 01,72760180,39018318,39018325,ec01incra08@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.111,111,MULTIPOINT ((-48.16865408580074 -15.538760276841673)),111,53005147,EC ALMECEGAS,4,BRAZLANDIA,BRAZLANDIA,BR-080 - DF-205,72701970,35002211,,escola.almecegas@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.112,112,MULTIPOINT ((-48.16948333966481 -15.637003564973096)),112,53005155,EC BUCANHAO,4,BRAZLANDIA,BRAZLANDIA,"DF-415 - KM-3,7 - SENTIDO DF-180 - NR ALEX GUSMAO",72701970,35062081,,ecbucanhao@gmail.com,RURAL,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,NÃ£o,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,1 ao 5 ano,Fundamental
escolas.113,113,MULTIPOINT ((-48.192407213913825 -15.728260248929162)),113,53005180,EC INCRA 06,4,BRAZLANDIA,BRAZLANDIA,DCAG - DF-180 - KM-06,72772010,39018349,,ecincra06@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.114,114,MULTIPOINT ((-47.95001359385394 -15.849901317973162)),114,53009312,CEF 01 DA CANDANGOLANDIA,7,NUCLEO BANDEIRANTE,CANDANGOLANDIA,EQR 02/04 - AE 07,71725250,39016639,39018221,ced01dacandangolandia.cre.nb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,5,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano,Fundamental
escolas.115,115,MULTIPOINT ((-47.95170315156627 -15.855934963261051)),115,53012151,CEI DA CANDANGOLANDIA,7,NUCLEO BANDEIRANTE,CANDANGOLANDIA,QR 1A - PRACA DO BOSQUE - AE,71727100,39018348,39018348,ceicandanga@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,PrÃ©-Escola,Infantil
escolas.116,116,MULTIPOINT ((-47.94640436221747 -15.853346035185146)),116,53051009,CEM JULIA KUBITSCHEK,7,NUCLEO BANDEIRANTE,CANDANGOLANDIA,QRO-A - AE 01,71727200,39018334,39013524,cemjkcrenb@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,5Âª a 8Âª SÃ©rie/6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,5 a 8 sÃ©rie/ 6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.117,117,MULTIPOINT ((-47.95095701153356 -15.848040852108038)),117,53009320,EC 01 DA CANDANGOLANDIA,7,NUCLEO BANDEIRANTE,CANDANGOLANDIA,EQR 05/07,71725500,39016640,39016640,ec01candancolandia.crenb@hotmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.118,118,MULTIPOINT ((-47.951623841652406 -15.852310204545157)),118,53009339,EC 02 DA CANDANGOLANDIA,7,NUCLEO BANDEIRANTE,CANDANGOLANDIA,EQR 02/03 - AE,71725250,39016643,,escola02candangolandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana do Conjunto Tombado / ZUCT,1 ao 5 ano,Fundamental
escolas.119,119,MULTIPOINT ((-48.19353313745191 -15.78415289657017)),119,53008146,CED INCRA 09,8,CEILANDIA,CEILANDIA,NRAG - BR-070 - KM-16 - GLEBA 03,72701991,39018229,39018229,ced09@gmail.com,RURAL,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,3,Censo Escolar Ano 2015,Macrozona Rural / Zona Rural de Uso Controlado / ZRUC-1,PrÃ©-Escola/1 ao 9 ano/ Ensino MÃ©dio,Infantil/Fundamental/MÃ©dio
escolas.120,120,MULTIPOINT ((-48.11466272267508 -15.831896586605414)),120,53007255,CAIC BERNARDO SAYAO,8,CEILANDIA,CEILANDIA,"QNN 28 - LTS H,I,J,K",72220280,39016896,,caicbs@creceilandia.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.121,121,MULTIPOINT ((-48.130228285231745 -15.798063932017794)),121,53007263,CAIC PROF ANISIO TEIXEIRA,8,CEILANDIA,CEILANDIA,QNO 10 - AE A,72255100,39016855,39016854,caicanisioteixeira@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
escolas.122,122,MULTIPOINT ((-48.115468289044685 -15.844406537882662)),122,53007530,CED 06 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 16 - AE,72231600,39016908,39016908,ced06@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.123,123,MULTIPOINT ((-48.11828614092988 -15.812558252058688)),123,53007549,CED 07 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNN 13 - AE,72225130,81691766,,ced07ceil@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.124,124,MULTIPOINT ((-48.124796548404206 -15.822913152838407)),124,53007921,CED 11 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 01/05 - AE,72235050,39016868,39016869,ced11cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.125,125,MULTIPOINT ((-47.988589417299806 -15.812444117386544)),125,53008391,CEF 01 DO GUARA,9,GUARA,GUARA,QE 04 - AE J,71010113,39013706,39013706,sec.cef01.gua@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.126,126,MULTIPOINT ((-48.129054360320275 -15.793523388052533)),126,53007360,CED 14 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 11/13 - AE,72255510,39016856,,ced14@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.127,127,MULTIPOINT ((-48.11359075859646 -15.839660605350982)),127,53003802,CEE 01 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 10/14 - AE,72230105,39016871,39016870,cee1cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EE,Especial
escolas.128,128,MULTIPOINT ((-48.13321993973775 -15.790532126607891)),128,53012771,CEE 02 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 12 - AE G,72255207,39018344,39018345,ensinoespecial02@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,NÃ£o,NÃ£o,NÃ£o,Atendimento Exclusivo,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,EE,Especial
escolas.129,129,MULTIPOINT ((-48.10477284759241 -15.820902634766776)),129,53007280,CEF 02 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 01/03 - AE,72215520,39013717,39013719,cef02cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.130,130,MULTIPOINT ((-48.0945576779619 -15.828626627449246)),130,53007298,CEF 04 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 21/23,72215580,39013728,39018130,cef04@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.131,131,MULTIPOINT ((-48.099284549805695 -15.830659378461542)),131,53007301,CEF 07 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 05/07 - AE,72215540,39013725,39013725,cef07ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.132,132,MULTIPOINT ((-48.12473488048729 -15.805134662184553)),132,53007310,CEF 10 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 23/25 - AE,72225590,39016816,39016817,cef10@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,2,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.133,133,MULTIPOINT ((-48.104485235994574 -15.840018438937701)),133,53007328,CEF 11 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 24/26 - AE,72220580,39016818,39016818,cef11cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.135,135,MULTIPOINT ((-48.11723935828551 -15.849153772253482)),135,53007344,CEF 13 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 30/34 - AE,72235305,39012634,,cef13ceil@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.136,136,MULTIPOINT ((-48.124199520405824 -15.847188506260355)),136,53007352,CEF 14 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNP 28/32,72235560,39016883,39016883,cef14@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.137,137,MULTIPOINT ((-48.1088549088913 -15.803113078178924)),137,53007379,CEF 16 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 22/24 - AE,72210570,39013718,39013718,ced15@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,6 ao 9 ano,Fundamental
escolas.138,138,MULTIPOINT ((-48.138060314649486 -15.798575982782031)),138,53007387,CED 15 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 18 - BL B - LT 01,72260890,39016860,,ced15cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.139,139,MULTIPOINT ((-48.11530927011473 -15.83736377951189)),139,53007395,CEF 18 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 10 - AE,72231100,39016904,39016904,cef18.ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.140,140,MULTIPOINT ((-48.11479180679098 -15.826675065613967)),140,53007409,CEF 19 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNN 18/20 - AE,72220550,39018320,,cef19ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.141,141,MULTIPOINT ((-48.11636939659449 -15.801137263720797)),141,53007417,CEF 20 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 08/10 - AE,72210540,39013724,,cef20@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,6 ao 9 ano,Fundamental
escolas.142,142,MULTIPOINT ((-48.14336743608811 -15.803978641470115)),142,53012100,CEF 24 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNQ 03 - AE B,72225580,39016914,,cef24@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.143,143,MULTIPOINT ((-48.127733051521275 -15.815237617109476)),143,53007522,CEF 25 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 09 - AE,72240800,39016912,,cef25scei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,Presencial E. Fundamental,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.144,144,MULTIPOINT ((-48.12647512916378 -15.786720467247081)),144,53007883,CEF 26 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 05/07 - AE,72251500,39016903,39016903,cef26@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.145,145,MULTIPOINT ((-48.15062390113266 -15.805437830502616)),145,53068114,CEF 27 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNR 01 - AE 03,72275126,39012194,,cef27@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.146,146,MULTIPOINT ((-48.13923342824894 -15.811337416565332)),146,53068122,CEF 28 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 21 - SETOR HABITACIONAL SOL NASCENTE,72215000,39012190,,cef28deceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de ExpansÃ£o e QualificaÃ§Ã£o / ZUEQ-6,1 ao 9 ano,Fundamental
escolas.147,147,MULTIPOINT ((-48.1379032755526 -15.785682199260922)),147,53011589,CEF 30 DE CEILANDIA,8,CEILANDIA,CEILANDIA,COND PRIVE LUCENA RORIZ - AE,72268000,39013162,,cef30cei@gmail.com,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Especial/Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-10,PrÃ©-Escola/1 ao 9 ano,Infantil/Fundamental
escolas.148,148,MULTIPOINT ((-48.13440687528805 -15.798609697881298)),148,53008049,CEF 31 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNO 17 - CONJ H - LT 02 - EXPANSAO,72260778,39018000,39018000,cef31@creceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,6 ao 9 ano,Fundamental
escolas.149,149,MULTIPOINT ((-48.12218738279164 -15.810108356838906)),149,53007450,CEF PROF MARIA DO ROSARIO GONDIM DA SILVA,8,CEILANDIA,CEILANDIA,EQNN 21/23 - AE,72225230,39016813,,cefpmrgs@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,1Âº ao 9Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,1 ao 9 ano,Fundamental
escolas.150,150,MULTIPOINT ((-48.10892517241479 -15.80777241103195)),150,53007492,CEM 02 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNM 14 - AE,72210140,39013734,39013734,cem02@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,6Âº ao 9Âº Ano,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana de Uso Controlado II / ZUUCII-11,6 ao 9 ano/ Ensino MÃ©dio,Fundamental/MÃ©dio
escolas.151,151,MULTIPOINT ((-48.098651610269464 -15.826165643379648)),151,53007506,CEM 03 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNM 11/13 - AE,72215130,39013751,,cem03@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. Fundamental e E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.152,152,MULTIPOINT ((-48.10788908470554 -15.831066866820564)),152,53007514,CEM 04 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNN 14,72220140,39016891,,medio04ceilandia@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.153,153,MULTIPOINT ((-48.124559706459344 -15.791892979395264)),153,53007557,CEM 09 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNO 03/05 - AE,72250035,39016865,30219898,cem09cei@gmail.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,Presencial E. MÃ©dio,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.154,154,MULTIPOINT ((-48.118874390321366 -15.84690950903782)),154,53007565,CEM 10 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 30 - AE 02,72236000,39016910,39016910,cem10@dreceilandia.net,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.155,155,MULTIPOINT ((-48.129800758067645 -15.809915711134984)),155,53007425,CEM 12 DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNP 13 - AE,72240130,39016906,39016905,cem12@creceilandia.com,URBANA,PUBLICA,ESTADUAL,NÃ£o,NÃ£o,Sim,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Ensino MÃ©dio,MÃ©dio
escolas.156,156,MULTIPOINT ((-48.100026324437685 -15.82396409542656)),156,53003969,CIL DE CEILANDIA,8,CEILANDIA,CEILANDIA,QNM 13 - AE,72215130,39013746,,cilcceil@gmail.com,URBANA,PUBLICA,ESTADUAL,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,Outras Estruturas,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,Outros,Idiomas
escolas.157,157,MULTIPOINT ((-48.09199221210998 -15.833587144775452)),157,53007646,EC 01 DE CEILANDIA,8,CEILANDIA,CEILANDIA,EQNM 23/25 - AE,72215590,39013735,,elibela2005@yahoo.com.br,URBANA,PUBLICA,ESTADUAL,PrÃ©-Escola,1Âº ao 5Âº Ano,NÃ£o,NÃ£o,NÃ£o,Classe Comum,1,Censo Escolar Ano 2015,Macrozona Urbana / Zona Urbana Consolidada / ZUC-3,PrÃ©-Escola/1 ao 5 ano,Infantil/Fundamental
